ID,tweet,clean_tweet,target,y_hat,y_hat_probability
3096,Elizabeth is a.stupid hoe.,elizabeth astupid hoe,1,1,0.9474980872813139
3359,@Real_Liam_Payne be a pussy http://t.co/ttzsxBtS74,pussy  tcottzsxbts74,1,1,0.9602110929323079
1484,you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
6761,"Twitters little blue birds name is Larry, after Celtics, ISU Larry Bird, stick ticker is $TWTR.",twitters little blue birds larry celtics isu larry bird stick ticker twtr,0,0,0.9263838125486841
6804,What the monkey... http://t.co/h76rptL8Wq,monkey  tcoh76rptl8wq,0,0,0.931342870563138
3510,Gang gang bitch&#128165;&#128299;,gang gang bitch,1,1,0.9287815944784514
2589,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
4990,A Yankee win makes any day better.,yankee win makes day better,0,0,0.9320764806501018
4393,@1usagrunt. I wonder what Charlie Brown would have to say about these days.,wonder charlie brown days,0,0,0.9225232713530247
3796,RT @RakwonOGOD: Lmaoo bitch what? http://t.co/2dhLgXcVg2,  lmaoo bitch  tco2dhlgxcvg2,1,1,0.931801007958044
3389,@espinosa_32 pussy pussy pussy,pussy pussy pussy,1,1,0.9602110929323079
3505,Fuck that bitch,fuck bitch,1,1,0.9738318109241548
6996,versace bird feeder,versace bird feeder,0,0,0.9881633450924269
3617,Let them hoes be greatRT @keyawnagallatin: Y'all bitches be really reaching for the side-titty look,let hoes great  yall bitches reaching sidetitty look,1,1,0.9477921483269859
1903,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
5353,I learnt about birds as a child. Best time to learn @BBCRadio2,learnt birds child best time learn,0,0,0.9296547437991916
5783,RT @BoatBuilder_: call me a free bird,  free bird,0,0,0.9320775820073457
2943,you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
4693,@TheGamecubeGuy I liked the day a bird got in your classroom.,liked day bird got classroom,0,0,0.9228271903899867
3536,I aint mad at you bitches thats what hoes do,aint mad bitches thats hoes,1,1,0.918029370102511
3833,RT @YrnReggie: How bitch how?&#128529;&#128514;&#128514; http://t.co/FCQfDKI4Zn,  bitch  tcofcqfdki4zn,1,1,0.9996316346188071
180, @user   father's day to all,fathers day,0,0,0.927353471079932
3552,I get gwop now that bitch remember me,gwop bitch remember,1,1,0.9671982596008798
6086,"RT @RealSkipBayless: In their primes, MJ would have dominated LBJ in 1 on 1. Just so much mentally tougher. MJ's trash talk alone would unn&#8230;",  primes mj dominated lbj 1 1 mentally tougher mjs trash talk unn,0,0,0.9312981170422261
6109,RT @SenorSteez: This whole week was trash,  week trash,0,0,0.9277476687917072
3940,RT @tristabee: you used to be the shit but now you ain't shit bitch,  shit aint shit bitch,1,1,0.9309281342929527
6639,"Thank you Charlie, Happy Thursday @Charlie4927 @StacyDmomof5 @PattiSM74 @Kacado @cantUCIMblonde @RevkahJC",thank charlie happy thursday,0,0,0.9227356300874319
3108,I hate dumb bitches,hate dumb bitches,1,1,0.951254493135734
6989,trash http://t.co/oeDKEHyyXJ,trash  tcooedkehyyxj,0,0,0.992545175182669
3382,@_lostb0y no bitch w my dick,bitch w dick,1,1,0.9848978570850491
3484,Everybody fucking everybody bitch &#128588;&#128168;&#128168;&#9996;&#65039;&#128080;&#128079;&#128078;&#128581;everybody with the shit ....that's LIFE &#128165;&#128173;,everybody fucking everybody bitch shit thats life,1,1,0.9323358762282797
5704,R&amp;B is so trash now compared to early 2000's.,r b trash compared early 2000s,0,0,0.9191758224314158
4270,&#8220;@CaptainYankee2: Two of the best Yankees Derek Jeter and Joe Torre #JoeTorreDay http://t.co/XMyxfDBKOX&#8221; @jordan_luree,best yankees derek jeter joe torre  tcoxmyxfdbkox,0,0,0.9238605720706801
4093,fuck twitter i aint getting on this bitch no more &#9996;&#65039;&#128545;&#128299;,fuck twitter aint getting bitch,1,1,0.9665961935727809
3410,@sayy_coneee bitch I texted you,bitch texted,1,1,0.9996316346188071
3626,Lol bitch,lol bitch,1,1,0.9808229983178665
5889,RT @Harry_Styles: It was all yellow. http://t.co/xB4dkWuoKi,  yellow  tcoxb4dkwuoki,0,0,0.9773309261112875
4551,@KodyMark1 go Yankees,yankees,0,0,0.9481803026118067
3077,@truuueee_ that bitch done.. have it to u on Sunday my nigga,bitch u sunday nigga,1,1,0.9472685829780063
3850,RT @_campkevin: Bitches be thinking they are soooo out here like no your just an everyday average Instagram bitch,  bitches thinking soooo like everyday average instagram bitch,1,1,0.9130873767390166
6371,RT @illroots: The radio is trash.,  radio trash,0,0,0.9376004286252135
5000,Acid yellow http://t.co/hkpOM1iM,acid yellow  tcohkpom1im,0,0,0.9773309261112875
3406,@mchastain81 @TheWorldStories you fucked that bitch!,fucked bitch,1,1,0.9255530635884508
6050,RT @NuteIla: when I die on flappy bird http://t.co/HKNUTfDVJZ,  die flappy bird  tcohknutfdvjz,0,0,0.9367432484788571
2846,you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
3405,@mauriokart wtf is ur tumblr bitch,wtf ur tumblr bitch,1,1,0.9126040168712445
1980,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
2648,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
3400,@karlina_marie your pussy not mine &#128514; do you &#128526;,pussy,1,1,0.9602110929323079
3358,@RealNiggaSherm bitch,bitch,1,1,0.9996316346188071
4123,sorry wrong bitch &#9996;&#65039;,sorry wrong bitch,1,1,0.9200040157088081
6676,The early bird takes a nap before noon.,early bird takes nap noon,0,0,0.9171958361796362
3916,RT @moneygang_ROD: Musty pussy maggot bitches tryna lick my sac for riches. @OGMaco Fuckemx3,  musty pussy maggot bitches tryna lick sac riches fuckemx3,1,1,0.9203433747576719
2046,you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1,1,0.9172934007281467
5112,Cheer up Charlie.,cheer charlie,0,0,0.9147033513333426
6522,RT @vinehumor: Flappy bird is taking over my life. I can hear the bird crashing every time something goes wrong. https://t.co/kuLDr4mabp,  flappy bird taking life hear bird crashing time goes wrong  stcokuldr4mabp,0,0,0.9365996240338332
3296,"' Nah I ain't no hoe niggah , no bitch niggah , rich Niggah with the shits Niggah Getchu chipped niggah .",nah aint hoe niggah bitch niggah rich niggah shits niggah getchu chipped niggah,1,1,0.9827664353790513
3363,@THEalexflores10 bitch answer my calls,bitch answer calls,1,1,0.9243751561644792
3772,"RT @LilBro___: ""pussy""&#128514;&#128557;&#128557; https://t.co/X4f6VA7g5q",  pussy  stcox4f6va7g5q,1,1,0.9602110929323079
5196,Flappy bird on bull....,flappy bird bull,0,0,0.9537896523086435
4375,1X - The yellow tower by Gilbert Claes http://t.co/qc5IF6G4fG,1x yellow tower gilbe  claes  tcoqc5if6g4fg,0,0,0.9773309261112875
6826,Why is all these artist and new ones making so much trash?,a ist new ones making trash,0,0,0.938574477524668
1759,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,  feel like stomping listen,1,1,0.9914952081889059
4332,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/Nkvy9nwyzj,best asian massage park slope rated spa 7186220221 24  tconkvy9nwyzj,0,0,0.9975485526760448
4341,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/u3PzeV9E9q,best asian massage park slope rated spa 7186220221 24  tcou3pzev9e9q,0,0,0.9975485526760448
2183,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",vandalised condemns act,1,1,0.9888543820117094
4336,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/gPbi04YoBq,best asian massage park slope rated spa 7186220221 24  tcogpbi04yobq,0,0,0.9975485526760448
4340,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/sPVogfyXZT,best asian massage park slope rated spa 7186220221 24  tcospvogfyxzt,0,0,0.9975485526760448
1927,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",vandalised condemns act,1,1,0.9888543820117094
1730,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" ",libtard cant believe hate muslims suppo trump black woman im damn slave,1,1,0.9089226916954544
4087,bahaha karma is a bitch,bahaha karma bitch,1,1,0.9117354354666354
3455,Bad bitch on my line tryna give me brains,bad bitch line tryna brains,1,1,0.9117354354666354
3979,Side hoes need rounds too... RT @Peachpapayya: They always play stupid hoe song back to back,hoes need rounds   play stupid hoe song,1,1,0.9347148878206519
3594,If you not lickin toes you a basic bitch.. And I can't fuck with a basic bitch,lickin toes basic bitch cant fuck basic bitch,1,1,0.950278268634972
3902,"RT @karlos_budah: Free the squaddd @1stBlocJeremiah, @RealNiggaSherm We in this bitch Solid FIRST BLOCK FREEE US",  free squaddd bitch solid block freee,1,1,0.9117354354666354
3241,"&#128514;&#128514;&#128514; RT &#8220;@TuneLuciano: this hoe just DM'd me sayin ""never give up in your dreams""...fuckin fortune cookie ass hoe, fuck out my DM's&#8221;",  hoe dmd sayin dreamsfuckin fo une cookie ass hoe fuck dms,1,1,0.9186452694683281
3665,Pull up on my ex make that bitch mad,pull ex bitch mad,1,1,0.9117354354666354
3514,"Girl like 19 pics of mine on Instagram this morning while I was working, when I saw that I thought ""this bitch need a life""",girl like 19 pics instagram morning working saw thought bitch need life,1,1,0.9117354354666354
3412,@seductiveally @sunstylesshinex oh now your bitch ass wants to reply back after 3 days bitch bye,oh bitch ass wants reply 3 days bitch bye,1,1,0.9362484420774057
3843,"RT @__PrettyBlaack: If a bitch think I'm worried about her , that bitch overthinking &#128557;&#128514;&#128581;&#128129;&#128582;&#8252;&#65039;",  bitch think im worried bitch ove hinking,1,1,0.9117354354666354
5976,"RT @LVL_KY_Events: Nov 22,2012: Thanksgiving Dinner: 2:00pm: Proof on Main. A day being preoccupied with a giant bird in your... http:// ...",  nov 222012 thanksgiving dinner 200pm proof main day preoccupied giant bird  ,0,0,0.9347335009785361
6322,"RT @daraobriain: Tommy Voeckler keeps the yellow, Andy Schleck does the break of the tour, and Contador is broken. Incredible day for #tdf",  tommy voeckler keeps yellow andy schleck break tour contador broken incredible day,0,0,0.915277036007605
3533,How come I won't pray but find time for a bitch,come wont pray find time bitch,1,1,0.9117354354666354
3782,RT @MosoKnowso: RT @TroyAve I got no interest in tall skinny model bitches! I like my women with some ass &amp; hips ...,    got interest tall skinny model bitches like women ass   hips,1,1,0.969805231953648
3482,Dumb bitch don't know her colors &#128553;&#128553;&#128514;&#128514;&#128514;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;,dumb bitch dont know colors,1,1,0.9117354354666354
3543,I curved yo bitch. Your welcome.,curved yo bitch welcome,1,1,0.9117354354666354
3356,@REAL_Kaysavage that bitch was going or nawl,bitch going nawl,1,1,0.9117354354666354
4048,"What's this #picslip shit? If your posting a pic. IT'S NOT A SLIP!
Don't flatter yourself. *stupid ass bitches!",whats shit posting pic slipdont flatter stupid ass bitches,1,1,0.9325947384894856
3780,"RT @Milesss_: like if you're a bitch, own it and be a bitch. But just cuz you got some flower emojis in some tweets doesn't mean you're som&#8230;",  like youre bitch bitch cuz got flower emojis tweets doesnt mean youre som,1,1,0.9117354354666354
3593,"If you don't know what yo bitch doing tuat ain't you bitch, Im just sayin.",dont know yo bitch tuat aint bitch im sayin,1,1,0.9117354354666354
3271,&#8220;@_TheCrownedHead: what if I tell y'all I'm trying to turn up for bayou classic #drinker &#128520;&#8221; bitch you got the id.,tell yall im trying turn bayou classic bitch got id,1,1,0.9117354354666354
3309,"@CDNBallJunkie Spurs bitch that's the team, you dont want no problems",spurs bitch thats team dont want problems,1,1,0.9117354354666354
3612,"Kiss IMO this conductor, it's 4:30 AM have some courtesy you bitch.",kiss imo conductor 430 cou esy bitch,1,1,0.9117354354666354
4031,Told my bitch I don't wanna eat I'm money hungry,told bitch dont wanna eat im money hungry,1,1,0.9117354354666354
4032,"Took yo bitch and gave her back, my bad.",took yo bitch gave bad,1,1,0.9117354354666354
4088,bitch I be smokin gas I could start a ferrari!!!,bitch smokin gas sta  ferrari,1,1,0.9117354354666354
3353,@QuavoStuntin my bitch got the dope in her panties sssshhhhh you to Dramatic,bitch got dope panties sssshhhhh dramatic,1,1,0.9117354354666354
2520,insane crazy racist white woman reaction!  paranormal- insane #crazy #insane  free classifieds ads,insane crazy racist white woman reaction paranormal insane free classifieds ads,1,1,0.9449132267533162
3397,@itskingdee @GorgeousCamry_ no ion gotta do a bitch ass thang if you dont like wtf im saying unfollow me,ion gotta bitch ass thang dont like wtf im saying unfollow,1,1,0.9362484420774057
4384,85 species of birds reported in Chesterfield for the Great Backyard Bird Count. How many in your area? http://t.co/DTLlzlXmPF,85 species birds repo ed chesterfield great backyard bird count area  tcodtllzlxmpf,0,0,0.9291739124378801
3972,She think she bad but my bitch meaner,think bad bitch meaner,1,1,0.9117354354666354
4105,ion care if I'm in the wrong bitch don't blow ur horn&#128226; at me,ion care im wrong bitch dont blow ur horn,1,1,0.9117354354666354
3319,@DetroitPlayer @prettytreazure gotta be atleast 5'10 to call me a bitch lol,gotta atleast 510 bitch lol,1,1,0.9117354354666354
4052,"When u hitting it from the back u gotta call her ""bitch"" they love that but don't u dare call em ""slut""",u hitting u gotta bitch love dont u dare em slut,1,1,0.9117354354666354
3166,"RT @TorahBlaze: @1SonofYahweh they should be ashamed of themselves. I'll be single for life before I fuck w a nasty, faggot ass white man.",  ashamed ill single life fuck w nasty faggot ass white man,1,1,0.970126913262392
3873,RT @cyberbullouing: i fought 2 little bitch ass 6 yr olds over a month ago for those :''') http://t.co/rasgyuT6pJ,  fought 2 little bitch ass 6 yr olds month ago  tcorasgyut6pj,1,1,0.9362484420774057
3993,Swag bitch #gratata http://t.co/aGswEopebp,swag bitch  tcoagsweopebp,1,1,0.9117354354666354
1478,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.,trump suppoer racist racist trump suppoer irrefutable truism tolerated,1,1,0.9192244853437747
3227,"""@Queen_Kaaat: It took a while for you to find me, but I was hiding In the lime tree.""
@Iemonaids dis bitch in da wrong tree bro.",took find hiding lime tree dis bitch da wrong tree bro,1,1,0.9117354354666354
3440,All your selfies are booty pics... Cause bitch you always look like ass,selfies booty pics cause bitch look like ass,1,1,0.9362484420774057
2346,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. ,cowboys racist im convince fooh nigga got 12 wins yall gon swap white boy aint shit,1,1,0.9565889421549235
3408,@puckluckbitch @RelaxVibes like I got time to be wasting on some bitch who broke up with me,like got time wasting bitch broke,1,1,0.9117354354666354
3808,"RT @SkinnyKenny13: ""@1017_Sqquad: When a fat bitch want you and a skinny bitch can't cook nothin for you &#128514;&#128514;&#128514; these hoes ain't hungry &#128514;&#128514;"" do&#8230;",  fat bitch want skinny bitch cant cook nothin hoes aint hungry,1,1,0.9479025766402251
4020,This bitch just texted me Baby Baby you miss me,bitch texted baby baby miss,1,1,0.9117354354666354
3540,I can't with this disrespect ass bitches,cant disrespect ass bitches,1,1,0.9035055984947704
3810,"RT @SteveStfler: ""Smoking weed is so unattractive"" 

Haha I was trying to get high bitch I'm not trying to turn you on.",  smoking weed unattractive haha trying high bitch im trying turn,1,1,0.9117354354666354
3403,@lilmenifee__ ohh bitch i gotta go fck with my girl my second lil family frfr,ohh bitch gotta fck girl second lil family frfr,1,1,0.9117354354666354
3307,@BallOut057 I'm otp bitch hold on,im otp bitch hold,1,1,0.9117354354666354
3870,RT @chvmpagne: Bitches that dress like this pussy taste like hot dog water and bad grades. http://t.co/wrfv9Ld6eo,  bitches dress like pussy taste like hot dog water bad grades  tcowrfv9ld6eo,1,1,0.9534259407168326
1650,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ ,stop perpetuating false racism leftist subversive politically correct propaganda america racist w,1,1,0.9612284321462982
4101,"if a bitch don't like me, somethin' wrong wit da bitch",bitch dont like somethin wrong wit da bitch,1,1,0.9117354354666354
3500,"Fuck all that Some bitches so disrespectful they don't care. They will talk , fuck , ya boyfriend and still speak to the girlfriend.",fuck bitches disrespectful dont care talk fuck ya boyfriend speak girlfriend,1,1,0.9483031669298034
3298,"' She herd I was a dope boy , I herd she was a gold digger &#1043359; , all I know is she a real bitch , so I fuck her like a real niggah .",herd dope boy herd gold digger know real bitch fuck like real niggah,1,1,0.9821890869981735
3733,RT @HerMoufPiece: Love a bitch that never act hollywood,  love bitch act hollywood,1,1,0.9117354354666354
2099,"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2",youre sma think hate white males hate racism sexism thats grow brain right wingers,1,1,0.9151922161876264
3329,@ISmashedYoGurl @Jonathan_Scott_ ahhh stupid bitch!,ahhh stupid bitch,1,1,0.9117354354666354
4051,When it start thundering bitches be like I wana cuddle naw bitch you just wana excuse to suck a dick you and MiMi sit tf down in a corner,sta  thundering bitches like wana cuddle naw bitch wana excuse suck dick mimi sit tf corner,1,1,0.9450811332399324
3969,See &#128064; ima stop &#10060;&#128282; getting on this here Twitter arguing with you hoes&#128078;&#128078;......stupidity is a trait that I &#9757;&#65039;DONT NOT FUCK WITH &#128680;&#128679;,ima stop getting twitter arguing hoes trait fuck,1,1,0.9150092118025019
3253,&#8220;@Hermosa_Jayy: Can I bring anotha bitch or nah &#128527;&#8221;,bring anotha bitch nah,1,1,0.9117354354666354
4385,85 species of birds reported in Chesterfield for the Great Backyard Bird Count. How many in your area? http://t.co/VIWMjjJxOT,85 species birds repo ed chesterfield great backyard bird count area  tcoviwmjjjxot,0,0,0.9291739124378801
3871,RT @creativecarley: I'm such a bitch to you. Why do you stick around?,  im bitch stick,1,1,0.9117354354666354
3546,I don't give a fuck about yo gal yo wifey or yo boo came here by myself bitch I'm Tryna bone,dont fuck yo gal yo wifey yo boo came bitch im tryna bone,1,1,0.950278268634972
4021,"This bitch literally just said ""normal people shouldn't work out in this gym because so many body builders workout here""",bitch literally said normal people shouldnt work gym body builders workout,1,1,0.9172153394937972
3575,I think you fuckin wit the wrong niggah,think fuckin wit wrong niggah,1,0,0.9999994976262246
3259,&#8220;@M_Rad: I'm going to miss these bitches so much &#128557; http://t.co/lUpoqaT2R9&#8221; far right she resting on ol girl booty y'all funny as shit,im going miss bitches  tcolupoqat2r9 far right resting ol girl booty yall funny shit,1,0,0.999999999667945
2706,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""  ",heres combat violent extremism 2017 white nationalist came dinner,1,0,0.9999899360241078
