ID,clean_tweet,true_label,predicted_label,probability_of_hateful
1413,imagine day engineers forced use laptop,0,1,0.8721566901844188
1222,tiny crooked thumb,0,1,0.5001807402876967
1116,lovely day come home food cooking slow cook,0,0,0.4982371193647455
4691,father born nanticoke attended lehigh im ct yankee love pennsylvania dutch cooking,0,0,0.4586306248215524
3780,  like youre bitch bitch cuz got flower emojis tweets doesnt mean youre som,1,1,0.7106312010975113
5660,blood satisfy hungry flames r charlie brown,0,1,0.5001807402876967
3940,  shit aint shit bitch,1,1,0.9676753047595724
81,bihday peter g possibly nicest man great day,0,1,0.5274941893494678
6639,thank charlie happy thursday,0,1,0.854912269489393
3593,dont know yo bitch tuat aint bitch im sayin,1,1,0.8843989937494972
4992,homeless dog living trash pile gets rescued amazing share  tcoszpstdxmn6,0,0,0.47144117104277194
3271,tell yall im trying turn bayou classic bitch got id,1,1,0.987669022264519
96,wobbles 11270 session tops,0,1,0.5001807402876967
5930,  alec baldwin mocks harrisperry cry forgiven transgressions  tco9oq5gtpmxx,0,1,0.5001807402876967
1057,im probably going youtube video today,0,1,0.576147421724283
3108,hate dumb bitches,1,1,0.9708233511040207
5698,posted new song guala  tcotbpouto6zr  tcoy1rpitkiaf,0,1,0.5763007180812195
5457,dempster look like theyre getting older bring youth,0,1,0.7954756587288738
3556,got respect hoe shit,1,1,0.9435210686059972
2304,1 house order 2 returning stolen land,1,1,0.5514141070282147
6472,  like walking dead carl talking birds zombie attack  tcouocspykssc  t,0,1,0.9572719869247354
5529,lets fanscallers wanted run heavily dink dunk doesnt work great cant extra yrds,0,0,0.03521417680478335
6111,  rosecolored glasses come want true love happens,0,1,0.6208456106374948
3309,spurs bitch thats team dont want problems,1,1,0.7853244554365201
4657,fuzzy dice nicest thing car lol,0,0,0.12491178155552418
4510,guess whos eating cracker b,0,1,0.5001807402876967
2944,cant wait u   admin hang,1,1,0.8676918638766704
6989,trash  tcooedkehyyxj,0,0,0.3356885293868687
6890,cant decide wear yellow rain boots purposes black   yellow errrrything,0,1,0.6922394919894777
6159,  people vote charlie crist michelle nunn founders right vote constitut,0,1,0.551997413733409
3382,bitch w dick,1,1,0.9996810162106162
5854,  hes trash   early austin rivers draft bust,0,1,0.628921816081107
5839,  set hoping birds perched  tcoodhq52qile,0,1,0.5411293965194188
3214,real life online follow sorry folks cause look like border hopper dont mean born raised,1,1,0.6811121589866063
3484,everybody fucking everybody bitch shit thats life,1,1,0.8720786943143
2544,thats,1,1,0.5117551905915307
3612,kiss imo conductor 430 cou esy bitch,1,1,0.8873793112784731
4437,sounds like holding infoyankee shill,0,1,0.5661756512671966
6680,jig,0,1,0.5001807402876967
458,ab fab movie released soon wonder weve cut,0,1,0.5001807402876967
4031,told bitch dont wanna eat im money hungry,1,1,0.8466220639903688
6847,yall know skip bayless slit wrists romo lol,0,1,0.7064750707354542
4602,im proud wacko bird bout,0,1,0.9746011442075919
697,7 par 5 things falling apa tracker break,0,1,0.5001807402876967
1738,heres collection coverage womenrelated issues,1,1,0.8204561676682371
3528,got channing tatum bitchim,1,1,0.6651360203683614
1434,im afraid imma need longer sessions normal sessions loool,0,1,0.5114488324328643
5702,pretty yankees thing id lose alcs year live detroit miss real steinbrenner,0,0,0.3383634411460203
3480,driving fucktardmobile tranny slips  tco8e3kxegmjo,1,1,0.5001807402876967
6378,  vice president biden   wife florida today stump democrat charlie crist bid governor,0,1,0.7289535846709287
470,going grow bigtime hillary indicted seen ineptness political pay,0,1,0.5145501843556766
5913,  knicks trash melo signed money dont care good winning team,0,1,0.8964390008723249
2168,sorry,1,1,0.5001807402876967
5704,r b trash compared early 2000s,0,0,0.4611987070143649
2955,ouuh fuck,1,1,0.6868457898237964
5331,hate wake early morning drink fact cold yellow gatorade fridge gets happy,0,1,0.7077310524230311
6931,ion like papoose went lol,0,1,0.5628405621278875
3209,fat dykes want vomit,1,1,0.6734972678155946
6907,esco  missions games universally trash,0,0,0.3356885293868687
5290,bout redskins,0,1,0.9881001170657859
3207,faggot  tcotkpokv3ncd,1,1,0.6594475947529878
1741,hell juan decide kellyann raise kids work weve years cant stand,1,1,0.902808861375748
5027,want absolutely amazing deliciously fresh perfect monkey bread,0,1,0.8583929540006946
4032,took yo bitch gave bad,1,1,0.6752249603806223
3151,  bromance pat ant real fuck faggot,1,1,0.6504771370409645
2338,indianapolis colts black cheerleader hugs boy slur class,1,1,0.8600748026537038
1601,3 officers fired target practice jokes,1,1,0.7705827587505532
62,animals hat chill content bucket polar bear,0,1,0.5001807402876967
5327,froyo brownies dinner tonight adult making executive decisions,0,1,0.5001807402876967
5578,mentions probably look like septic tank   ahead meme  tco2qttvwwicy  tco72imb6rfzn,0,1,0.6178377643094259
1401,meeting houseofpriory today discuss mens range tees,0,0,0.4323330877066048
958,night long yeah,0,0,0.040399287653434625
1245,interviewed 3x fbi able buy assault rifles sickening dont understand,0,1,0.9099982625413154
834,nice afternoon park,0,1,0.5001807402876967
4503,amos 33 walk agreed,0,1,0.5001807402876967
4332,best asian massage park slope rated spa 7186220221 24  tconkvy9nwyzj,0,1,0.5001807402876967
4667,pulled pocket constitution bring man mocked mccains wackobirds comment hahaha,0,1,0.7386051905883226
2084,bot roots aus garbage prisoners uk,1,1,0.5001807402876967
853,classic,0,1,0.5001807402876967
4650,know good hohos 2am answers havent given hohos whoa,0,1,0.9866947910253717
1298,146632324152 update,0,1,0.5001807402876967
20,love u u time ur,0,0,0.4669904299019428
4772,lmaooooo epic bird wins,0,1,0.5001807402876967
4088,bitch smokin gas sta  ferrari,1,1,0.7647376396892566
4320,east coast theres colored hair sweetest wave,0,1,0.534590352493335
5055,best behaved kids mommys commercial audition oreo mcflurries everybody  tco9hfnsmalcu,0,1,0.6497704389928077
1481,flight attendants word journos,1,0,0.11853602804438683
1288,waits moment hawaiian sunrise,0,1,0.5001807402876967
544,wellybel na,0,1,0.5001807402876967
4354,scandal sex scene airs abc right great pumpkin charlie brown making parents angry  tcovltspk8u4s,0,1,0.6199753582615303
6459,  im little teapot sho  irish a ist year  tco9o1zfvlezv,0,1,0.8298039581951203
1198,thank god 2015 kansas city right,0,1,0.8635361020305482
6658,conjuring wasnt trash wasnt good insidious,0,0,0.47808703717411527
512,warning ladyzaradurose impersonating information needs life,0,1,0.6113808486711353
3354,gonna compare sushi pussy tho aint dicks going sushi,1,1,0.690861138043181
4254,guess ill trash drawing roster changes  tco2r8wqge8cr,0,0,0.47201173416329745
5999,  nbc news projects charlie baker r wins massachusetts governor  tcosu9jblplro,0,1,0.5915088816049511
2190,retweet agree,1,1,0.5001807402876967
1670,good idea repoed abusive content troll,1,1,0.5318629656574705
1748,insults tl jew hating piece shit,1,1,0.978529522740012
3353,bitch got dope panties sssshhhhh dramatic,1,1,0.7471320154148858
1966,trump media normalizing alternet,1,1,0.8057594794806506
6728,mother isnt allowed brownies  tcoh0cft5wcbv,0,1,0.995538805655335
6856,yanks wont playoffs aint al basement thats red sox position tcof7hxndz1hy,0,1,0.6904417695603366
248,kids playing jr hockey buffalo high school hockey,0,1,0.9240400234622251
4392,genesis 219 ground lord god formed beast field sky,0,1,0.5428566172461218
5412,informed bird pheonix today find physical image ofall paintingsmythological extinct,0,0,0.4607073198651157
2551,despise hatred racism causes black people,1,1,0.6775356181590347
5588,mother nature hates yankees baseball,0,1,0.5001807402876967
4962,moist bint lobbed sword think youre ladeda king,0,1,0.5289411801934463
1821,holidays violent time ive begun question impoance families,1,1,0.6602353951181117
4517,pops new york family yankee obsessed sister literally cried heard gonna,0,1,0.5216528603774135
3115,im upset got faggots,1,1,0.7793869894232159
1695,conversations going school home need create space time commit help,1,0,0.39769258512708344
4478,project lead military program requires op mock testing,0,1,0.5001807402876967
2230,a e scraps controversial series,1,1,0.5001807402876967
6763,spy planes flying british skies hunt jihadi johns assocs advanced tech  tcoxfsezszu0m,0,1,0.5001807402876967
5168,enjoying bed perfect teddy bear monkey,0,1,0.5073223562000879
2520,insane crazy racist white woman reaction paranormal insane free classifieds ads,1,1,0.6831463377420088
3067,niggress thinks shes human,1,1,0.9999743023713392
229,scream 204 promo happy bhday hd adveise promo free classifieds ads,0,1,0.5177907913091646
469,great insights trusted professions emea,0,1,0.5001807402876967
1447,finally new phone upgrade,0,1,0.5409837795088998
2549,bet hc white fired years ago,1,1,0.8950141263743322
1917,pure today everybody looking arabic kettled female friends leave better pics media presented gov,1,1,0.9568081035966762
6307,  people baseball boring,0,1,0.8703169095205653
5285,home chicken penne alfredo oreos banjo,0,0,0.341012005411697
4626,miss nyc nashville needs pro al team closest kc t a thats pretty bad south nl,0,1,0.678227839289656
5228,getting twitter jigg trynna stress dont need type heat,0,1,0.5137674239444961
3908,  hoes baes dipssidelines,1,1,0.6448924038695767
3397,ion gotta bitch ass thang dont like wtf im saying unfollow,1,1,0.9425636699058977
2307,end,1,1,0.5001807402876967
2930,official hate breeds hate,1,1,0.5753683890707038
6794,weird frosted colored lipgloss weird,0,1,0.5080448180082568
3013,fag,1,1,0.5001807402876967
5036,point ive got tough life decision ice black translucent sole solid black sole kd vis blk orange airbag,0,1,0.8244959170039622
5830,  farewell tours fault players underachieved yankees year,0,1,0.5215071904091733
2534,world man took dive like people fixed bc woman expected,1,0,0.26485822559035227
4230,pineda needed 67 great play,0,1,0.5437112453561027
4384,85 species birds repo ed chesterfield great backyard bird count area  tcodtllzlxmpf,0,1,0.5244671992930021
677,like bible banger tree hugger like tweet doesnt hold parents accountable,0,1,0.7187673377198733
3143,  tony think yr rude little cunt young know real rock rol,1,1,0.7569681257674269
5679,panda express trash wanted chinese didnt feel like gettin car,0,1,0.5011224459284522
32,people arent problem reading,0,1,0.6886688121519285
3607,cuz looked doesnt mean likes hoe,1,1,0.8942121754711223
2132,fucking nude nerd girls naked,1,1,0.7520406491751466
6690,brownies tho,0,1,0.5001807402876967
545,looks like tag f libtard bot commentsi trolled awhilesame repetitive word4word complete chicago unawareness,0,1,0.7196221121416986
5670,oreos life,0,1,0.5001807402876967
6308,  adult decision college buy guinea pig university iowa,0,1,0.6821490946920286
4386,93 feature car1 1503 yellow black feature car buck tag radiator suppo  673xx miles  tco1nknfzqbo9,0,1,0.7942905568355544
3947,  real bitches suck dick,1,1,0.99313073665391
593,reason amelia came vancouver distance jamie dakota amelia colin,0,1,0.5001807402876967
1202,ready love,0,0,0.2779644404215703
3830,  man hoe heaven stay taking day,1,0,0.44856107225957875
4891,lol getting thisearly bird catches worm,0,1,0.5941941073374628
5235,going view point seeing star child monkey,0,1,0.6278412297357899
18,friday wine chill,0,1,0.5001807402876967
97,gets angry,0,1,0.5204061247681934
713,posts seen happy come join nowlinkup,0,1,0.6444610394683872
3535,aint going movies hoe straight sexing,1,1,0.6854353293595122
3972,think bad bitch meaner,1,1,0.6391559057815157
157,father day dear god father u r real care taker thanku thing lord,0,1,0.5077707621972755
5691,pierce wouldve easily drained shots hes trash smh,0,1,0.846469395433792
1318,holy shit trump 1 person cheering n e new jersey like lied,0,1,0.8691282878493064
3618,lex steele know yall know knocking hoes years moaning process  tcoiz75pey71z,1,1,0.7858581413518949
3825,  feminism noun perve ed political ideology hateful bitches fat airplane seats gt  tco,1,1,0.7745202387711737
320,love cry cry cry,0,0,0.4168338740383413
2716,happy dont incessant thin veiled gay minorities,1,1,0.6502832215249456
3470,chase pussy sin falls ya lap blessing,1,1,0.7286420612207253
1321,lets happiest people dont best best,0,1,0.6544739171096509
1042,thought today gonna turn amazing,0,0,0.4695553238249489
426,pretty sure orlando shooter christian left blaming religion muslim religion n,0,1,0.6706871747518893
5059,big bird holds press conf claims care letter f,0,1,0.951504796197682
2805,launching january stay tuned dates,1,0,0.30577501255829503
448,road,0,1,0.5001807402876967
1546,voted scared little bullies,1,1,0.8334328672289188
1836,comments joke smth opinion dont think,1,1,0.9209446759011317
4270,best yankees derek jeter joe torre  tcoxmyxfdbkox,0,1,0.5001807402876967
3723,  bae turns hoe  tcoh37nsqcmar,1,1,0.6117458158490053
3981,smh niggah,1,1,0.968651296015458
4093,fuck twitter aint getting bitch,1,1,0.7866326483589481
6815,remembers middle schoolhigh school throw paper trash seat yell kobe lmfaoooo,0,1,0.5696679106659135
1079,ill follow,0,1,0.6430650452318026
6746,time 2 kill 2 birds 1 stone work renew food handlers card online push play dumb class,0,1,0.8986565654486663
2752,latest maryland daily thanks,1,1,0.5001807402876967
3980,skinny girls gotta couple rounds pussy,1,1,0.7580492025175469
4717,yea dont live guess got roofs arent fixed charlie jeanne,0,1,0.8462256421112202
1303,blessed work alongside 2 years,0,1,0.7352740724765068
3410,bitch texted,1,1,0.7077130342708366
6492,  birdits planeits supermanu,0,1,0.5001807402876967
4519,know best bird moves,0,1,0.5380023629046788
4105,ion care im wrong bitch dont blow ur horn,1,1,0.920406454405104
94,2nd bihday,0,1,0.5001807402876967
4881,dont mean crowd crows,0,1,0.6394355325984686
586,sweat jacket jeans,0,1,0.5001807402876967
6787,watched crows eat sandwich,0,1,0.5001807402876967
3319,gotta atleast 510 bitch lol,1,1,0.7922561780954192
2139,racists ceased rant 2016,1,1,0.7290561587432371
4889,approximately 12 crash wasnt supposed members seal team bird,0,1,0.5001807402876967
1386,thoughts w lgbt community today monstrous thing,0,0,0.11353330378137724
477,school na,0,1,0.7239229149692932
4341,best asian massage park slope rated spa 7186220221 24  tcou3pzev9e9q,0,1,0.5001807402876967
2705,coming ultra like surprise surprise play golf,1,1,0.571161509340949
4223,3 0 mcca hy outduels keuchel series finale  tcohijjauktjn,0,1,0.5001807402876967
6798,went open house today   place trash ewww,0,0,0.4673540398104118
1006,ok guys sleep wish youall spaces happy universals luck forevers love,0,0,0.44183152950681676
2998,fuck assholes theyre niggers look alike,1,1,0.7155722154320232
3444,yall mean running telling tunchi wtf im thats nigga dog niggas nd bitches,1,1,0.9047694157566042
6034,  jets bills dolphins win sole possession place feel mr belichick,0,1,0.5001807402876967
6506,  prime suspect murder 23yo british jihadi wait declared allegiance anonymous  t,0,1,0.5001807402876967
4366,feel like season offensive concepts inevitably trash good,0,1,0.5144490636989825
4052,u hitting u gotta bitch love dont u dare em slut,1,1,0.9711792568678762
2575,thought factory leftright polarisation 14,1,1,0.5001807402876967
3166,  ashamed ill single life fuck w nasty faggot ass white man,1,1,0.7463675014960359
488,florida pulse gay club attacked orlando 20 dead bbc news,0,1,0.6251378624173187
2819,white people rest,1,1,0.7423443682334612
1455,obliged request citizens cleveland night hope doubt staged,0,1,0.9901353820906509
5957,  gold standard isnt close silver  tc,0,1,0.792635245011395
1540,woman catcalled walking shuts harassers best way,1,1,0.5420562717117767
562,feels good buy new clothes losing weight kept putting lazy,0,1,0.5410638672447122
5949,  week thursday game look forward jeter deserves night,0,1,0.6501113390801024
5014,half no h american bird species threatened climate change  tcodwsyb5boda  tcof0pvulnf4c,0,1,0.542603658080629
2273,trump trumps love mustfall,1,0,0.4194204628730354
335,4 days till ahhhhhhhbrghhhjfifowndicosmwvdkckaowj,0,1,0.5001807402876967
3626,lol bitch,1,1,0.657247126599144
6808,test today im making pan brownies im going lay bed day   eat hea  content,0,1,0.6128011250302723
1673,attempting sabotage country final days,1,1,0.5001807402876967
24,theres baking frenzy going bake easy kitchen tastings today,0,0,0.48989466282058136
2389,atlanta mayor   police force allow rule city block roads   freeways wo action,1,1,0.6394020395633959
3873,  fought 2 little bitch ass 6 yr olds month ago  tcorasgyut6pj,1,1,0.8169942982073216
6475,  declares victory introducing governor charlie baker  tcohykwrvd,0,1,0.5001807402876967
5845,  smash windshields   birds bees coors light drinkers know wer,0,1,0.5558398153630489
2183,vandalised condemns act,1,1,0.5186508355674593
1583,muslims hate america,1,1,0.5394877222939514
6241,  remember paused allstar game honor mariano rivera  tcopqedosoglo,0,1,0.5001807402876967
2747,giant version flapping i95n,1,1,0.5001807402876967
6805,charlie tries walk room cant remember locked door  tcof igzzpqf,0,1,0.5601547315803193
5823,  handed flight good hands bird  tco7vjwdcdtxv,0,1,0.5283048514987909
2405,ignored,1,1,0.5001807402876967
4964,special time place decaf coffee trash familys motto java habits,0,0,0.4855752454672954
6452,  birds arent meant caged,0,1,0.5474234306201292
6121,  pick president uncle tom association pick larry elder,0,1,0.8490828431055789
829,invest people lifetime,0,1,0.6810547741249603
5889,  yellow  tcoxb4dkwuoki,0,1,0.6031553479136076
6318,  aint gator youre gator bait,0,1,0.6744554613168681
5621,nicholas rushlow wearing lucky yellow shi  nails theophylline bitter crystalline compound extracted tea leaves,0,1,0.5376456627326118
3186,somebody choke fucking retard keeps yelling mashed potatoes tool,1,1,0.9255049139401107
3415,equality niggah,1,1,0.8806852747134247
1609,jc penney employee holds customer headlock wow havent responded,1,1,0.5001807402876967
4775,oh phone trash knew,0,0,0.44560897670758604
4830,ve ical nip barsi horizontal ones think itll look hella cute,0,1,0.6049329502471397
5973,  isis jihadi terrorists post 90 tweets minute spread propaganda  tcoerjmvef996,0,1,0.5340069988020358
1062,thankful sense taste,0,1,0.5001807402876967
3993,swag bitch  tcoagsweopebp,1,1,0.7077130342708366
1861,u dont u single race,1,1,0.8559279200425155
4875,like worst lyrics post beautiful dont know theyre talking trash,0,0,0.2029128987781972
2400,seriously got rejected driver soon got car im white wow finest,1,1,0.9164774158485784
1478,trump suppoer racist racist trump suppoer irrefutable truism tolerated,1,1,0.7828942002717195
6814,needs alarm worlds annoying bird outside window,0,1,0.6366506103522251
6693,rule tie goes runner safe,0,1,0.5001807402876967
379,apple hasnt updated 13 391 days replace words pictures got going em,0,1,0.9935186571197527
3750,  bitches fly like peter pand tho,1,1,0.8134147922915486
5040,work wish floating 15 ft sale walma  redneck pool husband probably hasnt cleaned weekend,0,1,0.5962580807816885
200,depth light day,0,1,0.5034410635643102
2500,sea shepherd suppoers racist,1,1,0.6043043942932558
4862,bird hats gt hat,0,1,0.5001807402876967
3659,things calm pussy cali tree,1,1,0.6391673932544326
2474,white establishment cant blk folx running loving promoting greatness,1,1,0.9668537806299285
2134,pa 642 mil rejected business   stoppe,1,1,0.5001807402876967
5426,im camera shy dont talk phones love rainif youn kno life wouldnt understand,0,1,0.540348853595894
1085,lucy national disgrace harming women truthfully suffer sexual assault,0,1,0.5531477927677145
5232,god male female blades grass living thing reproduce stay ea h birds bees grass sexnatural,0,0,0.18778607924232812
2576,wanna fucked id 13479 meet,1,1,0.9728292221917109
757,book 59000 58000 cashier cant close eyes let pass walk came,0,1,0.6056893243906949
1721,oh yes rude nasty behavior brought main stream,1,1,0.7209982276989163
2874,preordered sounds great book,1,1,0.5001807402876967
5674,overripe eggplants good eats,0,1,0.5391414493121277
3227,took find hiding lime tree dis bitch da wrong tree bro,1,1,0.7830621700935957
1733,feel hated potus,1,1,0.5001807402876967
2927,ultimately early wish didnt tell wish didnt,1,1,0.9040249183258512
4551,yankees,0,1,0.5001807402876967
3077,bitch u sunday nigga,1,1,0.8156024016674476
1194,thats standard home minister,0,0,0.29968436639374496
3440,selfies booty pics cause bitch look like ass,1,1,0.7133702469552087
5051,fearful wrath god country mock christianity embrace perversion abo ion bows pcmulticulturalism,0,1,0.854022063603449
1865,people originally meant white landholding males,1,1,0.7423443682334612
1560,clearly humour attempt media undermine wont work trump,1,1,0.9311613083332259
5144,believe people evolved apes im quiet convinced evolution man  tco1rswgnpltc,0,1,0.6872540294840394
1439,social superstar award cmas reduced award 4 active social media,0,1,0.8507985069206471
801,paicipate tonight excited meet great young filmmakers,0,1,0.8476896611169181
2938,end,1,1,0.5001807402876967
5372,meanif blow foul yellow situation,0,1,0.5479711129463619
548,m ms mcflurries,0,1,0.5001807402876967
1452,toptags,0,1,0.5001807402876967
1408,like,0,1,0.6379951138067549
3488,fat bitches twitter names princesscookieneckbackcrack lmaoo,1,1,0.6048604907015956
1845,telling white students dont deserve live reason wont die,1,1,0.851500409232035
6120,  easy youd think find astronaut monkey outfit minute,0,1,0.5161608852253278
2346,cowboys racist im convince fooh nigga got 12 wins yall gon swap white boy aint shit,1,1,0.9971496242651493
1329,bowling tournament dayyyy,0,1,0.5001807402876967
2782,comments spark calls,1,1,0.9559523943945063
1860,upsetting biggest fans,1,1,0.5001807402876967
3408,like got time wasting bitch broke,1,1,0.7375278971686299
3850,  bitches thinking soooo like everyday average instagram bitch,1,1,0.6303345817801521
5061,bjergsen rune page dont reds quints mean reds blues yellows quints 47,0,1,0.6430836822270841
4848,nd kno love clams lol,0,0,0.3660662583867734
5776,  drops trash mixtape dms  tcowkfjfjknci,0,0,0.3356885293868687
6317,  youre playing flappy bird 18002738255 national suicide prevention lifeline   save lives,0,1,0.581096140836627
4735,ugh,0,1,0.5001807402876967
4483,gobbledy gook dont game,0,1,0.6268186309933358
519,spoilers ok people,0,1,0.6132857841465973
612,ideas want tell long list ideas came,0,1,0.9665088502102192
2324,mens moto 360 sale womens,1,1,0.5001807402876967
4311,tweet  tcoxwmkac1aw6 dis like da colored brady bunch,0,1,0.5871342577811558
684,lovely review recent customers hayes thank lucy,0,1,0.8410851513659259
5632,note rocketeer removes cardboard launcher carries trash bin fleeing  tcosb3u1xpeg4,0,0,0.4130811456488767
492,happy sunday,0,1,0.5272062447330829
6371,  radio trash,0,1,0.5374305781937472
743,enjoy day,0,1,0.5035660796977947
324,works winter blues,0,1,0.5001807402876967
5785,  dont drunk pass sta  making colored duct tape,0,1,0.7293937480852514
3130,members nontraditional religions subhuman trash,1,0,0.4193494499413478
5315,talk trash spo s,0,0,0.430776540555127
1047,alice,0,1,0.5001807402876967
4698,like ur domes,0,1,0.7702015893023189
1373,decided lens want basically cost mogage payment nice house,0,1,0.6348267537933607
7000,clam shame,0,1,0.5001807402876967
325,journalist people assume diligence food thought,0,1,0.5715560656998855
5520,la una vez en jap 5 japoneses crearon una que atrapaba ladrones primero la la  tcokhzl8pfgct,0,1,0.5001807402876967
