ID,clean_tweet,true_label,predicted_label,probability_of_hateful
587,bought guidelines exercise testing prescription book,0,1,0.5001807402876967
3808,  fat bitch want skinny bitch cant cook nothin hoes aint hungry,1,1,0.7968651737257318
6417,  oreo speedwagon,0,1,0.5001807402876967
1076,smilemy life,0,1,0.5001807402876967
3197,white trash okies dont count real white people count white person count person okies arent people,1,1,0.785164233659963
4794,cute love yellow raincoat contrast that her hair looks cute p love face icon,0,1,0.5196259685165295
5809,  ran outside mullet flowin nips shown shotgunned cold yelled saturday welcome sexy beast mer,0,1,0.6686943462961076
4020,bitch texted baby baby miss,1,1,0.5543754783083125
3196,white bus drivers white trash,1,1,0.7060216346365531
3540,cant disrespect ass bitches,1,1,0.7993531662493407
5969,  turn phone loud tweet hear bird chirp,0,0,0.35578472027536345
734,global trade balance climbed previous 242b 2419b april,0,1,0.5001807402876967
6842,wow yellow pagenaud marco screwed maybe yellow coming,0,1,0.681482552226006
3810,  smoking weed unattractive haha trying high bitch im trying turn,1,1,0.8689972002688624
89,happy suppo golf tourney 4th place,0,1,0.747969847410516
3247,marrying avoid paying child suppo  win yeah lol dont hoes   thats ok,1,0,0.23297893160967065
5853,  think zlatan class way talks trash,0,1,0.6120862767095897
5528,let jig commence  tcopqvjievqza,0,1,0.6548281433818253
5706,republicans massachusetts governorship coakley conceds gov race charlie baker  tcounfdqcqhyk,0,1,0.7126529087245993
4756,probably yeah accounts personality handle wear yellow suit puts points,0,0,0.0556945937566208
3403,ohh bitch gotta fck girl second lil family frfr,1,0,0.49482298246787826
1559,repeat concept talk e,1,1,0.5001807402876967
3307,im otp bitch hold,1,1,0.7087361134679512
5000,acid yellow  tcohkpom1im,0,1,0.6031553479136076
199,day today,0,0,0.4549813697009407
1922,plz sign,1,1,0.6410252931550664
2652,hitler comparisons,1,1,0.8953475666956063
1562,fo woh texas police chief officer acted rude racist viral video,1,1,0.7849427356876791
74,flying high bremain odds surged 74 rabobank,0,1,0.9614025869167742
3406,fucked bitch,1,1,0.8862266118341183
6050,  die flappy bird  tcohknutfdvjz,0,1,0.6820412063081123
5201,wondering dhs buying ammo know charlie manson er race war sta s,0,1,0.9641984704028831
4240, tcovii3smgrm3,0,1,0.5001807402876967
6028,  yankees p michael pineda ejected game substance found neck  tco7c3ekgdovb  ,0,1,0.9943723288415292
2192,anc prosecute type offences white people listen zuma malema know,1,1,0.6960337265812493
2846,libtard,1,1,0.5001807402876967
4662,maam clear tweet careful brand race traitor nerve thinking,0,1,0.7007662045406092
4177,recipe calls leftover brownie hell leftover brownie thats brownie havent eaten,0,1,0.6079809269758151
1169,getting prepped delegates arriving,0,1,0.5609279252786183
5138,didnt hit slopes today snowboarding lessons thing morning,0,0,0.21911073691965677
3870,  bitches dress like pussy taste like hot dog water bad grades  tcowrfv9ld6eo,1,1,0.7050981945537748
6200,  birdits planeits jake mcgee  tcowvdlscodvw,0,1,0.5001807402876967
6494,  master a  eating powdered donut looking like left charlie sheens house,0,1,0.5691791635203459
3485,everybody got foreign bitches foreign cars,1,1,0.6012340696748107
4707,mets fan tried telling rivera isnt best yankees time closer wtf,0,1,0.8975551682480175
4747,saves brownie,0,1,0.5001807402876967
6389,  reds havent lost series yankee stadium 1961 world series,0,0,0.12446104036245609
4620,check aint animated charlie murphy,0,1,0.7342730407267513
3164,  aint bout murder game pussy nigga shut gang,1,1,0.9795814149287472
4526,hes definitely trash bill cohwer stanford head coach want job id hire new gm course,0,1,0.7856671836342776
3882,  bitches talking bout dey bout ta chill going bitches saying dat cause getting cold u bitches,1,1,0.9899204765098868
4594,thanks follow guys im enjoying cold yellow belly right,0,1,0.7005562820936042
6533,  new avi thanks b oreo,0,1,0.5363054054186784
4831,touch nedchuck mix,0,1,0.5001807402876967
843,ahhh hea breaks like keeper,0,1,0.5485025675164551
6597,daughter seen charlie villanueva questions 1000,0,1,0.5001807402876967
5905,  charlie sheen man lol  tcofcfsbvaphh,0,1,0.5518323064155438
4155,mans trash mans treasure,0,0,0.45307583864175976
3544,trust hoes,1,1,0.5848627862465838
4014,hoes lost   hahaha wanna bet dont job lmao,1,1,0.6846856387836453
2021,todays donkey proud murdering real palestinian semitic children thats,1,1,0.5041697348269776
6037,  realize games mean hillbillies play 162 games year sh,0,1,0.7479537115856593
209,finally getting opening private,0,1,0.5618544497405781
1407,bought dont speak,0,1,0.6654949018129593
2717,10 hours walking woman,1,1,0.5387190323127334
6745,thw white iron band plays weekend fargond aquarium21 friday102910 charlie parr nightsaturday,0,1,0.6077219983935691
621,attack bull game 3d think head city,0,1,0.555727625016786
2973,fleek yo vocabulary faggot,1,1,0.7226877816684594
5897,    ok im watching mook vs luxneither good mook 30 wasnt close vs hitm,0,1,0.5806662847276549
6591,smuggled letter gaza tunnel digger details suffering hamas rule  tcojusiee1yhk,0,1,0.5001807402876967
3160,  green azz niggas   yall new bitches condone dat sucka activity dat doin,1,1,0.8101249563064784
1003,augst dj vengossie,0,1,0.5001807402876967
2628,arabs islamofascist,1,1,0.5001807402876967
6064,  texas ranchers terrorists repo edly caught border feds clam  tco1vynd9zbph,0,1,0.5001807402876967
4356,cont provide colored stickers place nametags members indicate preferred pronouns,0,1,0.5089183587240586
1650,stop perpetuating false racism leftist subversive politically correct propaganda america racist w,1,1,0.9038382789107318
6601,dont want true life story american heroes bizzy lazy krayzie   wish wanna watch hillbillies shoot pumpkins,0,1,0.7030558945451919
1088,fathers day weekend fathers,0,1,0.5020095926991165
6657,african goshawk accipiter tachiro species bird prey accipitridae family fou  tcot9xi8iwocs,0,1,0.5001807402876967
287,wrong people talk bro ugh feel bad,0,1,0.5744954269921784
551,little crab,0,1,0.9168877307298186
3405,wtf ur tumblr bitch,1,1,0.9521428601056529
4060,fuckin wit niggah aint fuckin wit real niggah,1,1,0.9201241511342036
4101,bitch dont like somethin wrong wit da bitch,1,1,0.8441078115712776
4652,dawg trash momma got charged littering dropped school,0,1,0.6200323453488258
5217,ga charlie,0,1,0.5001807402876967
5642,officials jihadi cockroaches booking tickets cruise ships syria  tcohwkfme75kx  tcorltlvygptl,0,1,0.5001807402876967
1427,ow remove annoying groups facebook notifications provoking thanx,0,1,0.9610821976595056
5625,gives trophy cause im old colored,0,1,0.7233647153055898
4542,taking franks advice ate yellow snow,0,1,0.7791513143068447
402,grass gets ur mouth bc u ur croc washing toothbrush brush teeth,0,1,0.7094213700866281
1035,great local tweet share jivemap,0,1,0.5001807402876967
748,congratulations making ghana proud black star love daddies day,0,0,0.43086856966318093
1962,white girl sex black guy best world sex,1,0,0.18834428391252478
42,new stoke tea room final touches opening week,0,1,0.5322537434478868
1980,libtard,1,1,0.5001807402876967
2447,jokes women penis humping girl,1,0,0.2432938718261747
5179,ff consistently marvels worst prope ies ultimate ff good entire ultimate universe trash,0,0,0.47304740417088725
4336,best asian massage park slope rated spa 7186220221 24  tcogpbi04yobq,0,1,0.5001807402876967
1898,tyler perry claims reverse racism critics tlc series,1,1,0.8690262717036915
5683,people uncivilized,0,1,0.6810547741249603
1422,tired actually going actually mean work,0,1,0.5917251941157113
738,soed wedding flowers,0,1,0.5001807402876967
983,gonna text bet wont text,0,1,0.6356462184438031
6401,  ive seen lot democrats charlie baker ad makes want scr,0,1,0.929930455518057
4837,puppets like intentionally forever cripple peoples ability unify eco political consensus,0,1,0.5473230188030929
4413,jeff luhnow blame astros blowing red sox yankees hc,0,1,0.8372379851067421
5279,hey fans good score  tcohlqal7cigf,0,1,0.5622913205737012
4033,translation slow saving hoes 1 1   saving lives,1,1,0.6627686048163705
2863,shot inside pussy office woman,1,1,0.642843462948605
2269,kills 2017 remember born hate love change world,1,1,0.9268399406353831
1769,dont wish happy new year like,1,1,0.7513503660845211
1264,whats going service havent able 4glte day today,0,1,0.5815564154236217
2648,libtard,1,1,0.5001807402876967
6748,senior class oreo funfetti bars den morning,0,1,0.6905183160123609
1500,dealing relatives reminding clock ticking help,1,1,0.5001807402876967
1684,good wont win oscar,1,1,0.7157255332253758
1353,swear nicest people screwed,0,1,0.6038594188613423
4340,best asian massage park slope rated spa 7186220221 24  tcospvogfyxzt,0,1,0.5001807402876967
3400,pussy,1,1,0.7599667489498402
1653,country argues different shades black,1,1,0.5822909009975428
1048,thankful grandparents,0,1,0.5001807402876967
1633,looks like damned fool 50 years usa openly opposed settlement buliding,1,1,0.9588510115312712
1621,coz vids dont mean woh wotching hilarious watc,1,1,0.6174075149119147
1883,oppose,1,1,0.5001807402876967
4310,thats fav care album trash,0,1,0.7833114288123959
550,day america happened,0,1,0.5037335182396256
3500,fuck bitches disrespectful dont care talk fuck ya boyfriend speak girlfriend,1,1,0.8819191334879173
5862,  oreo cheesecake bites  tcoyboqr jyt,0,1,0.5001807402876967
971,slp poland happy valley 97086 usa valley pls,0,1,0.97211198050629
297,pa 40 billion plus group,0,1,0.7862763780850381
3839,  cant stand messy hoe true story,1,1,0.7867169351164378
1224,cashual xd ahahhskavsa,0,1,0.5001807402876967
6979,teeth break person 10 yellow teeth immediately drop 2,0,1,0.5897520298607317
4971,saw theres 15 slope wire zipline,0,1,0.5001807402876967
5463,im glad met chick reminds trash left,0,1,0.5392585720162753
6272,  thats god brownies replace boys,0,1,0.9281445646688128
3004,im jus tryna vaca away niggers bro,1,1,0.9269432807799508
6436,  occasionally play flappy bird die getting remember hate,0,1,0.7178854049683231
101,secret happy life legsclub,0,1,0.5218146384762031
3384,small pussy size plugs,1,1,0.6384363468707184
1282,turns breaking promises sucks impoant ones broken,0,1,0.5001807402876967
1979,uk governments new antisemitism definition conflates racism valid criticism israel open,1,1,0.564826979629188
3278,rico shyt money hoe,1,1,0.6501021858773879
1437,lemme find boiler month june,0,1,0.5686372246742646
3615,leap tall hoes single bound,1,1,0.5644097402008067
4902,jim crow laws segregation lynching laws anti womans suffrage laws amazing doesnt want bring,0,1,0.7286661979726142
3358,bitch,1,1,0.7077130342708366
3298,herd dope boy herd gold digger know real bitch fuck like real niggah,1,1,0.8875409091999287
799,summer rich culture,0,1,0.8778612424727725
6816,wouldve known jesusll come ghetto level thorough like black heroine,0,1,0.8278543342345295
1374,dad best job ive fathers day,0,1,0.5842407928223761
1884,preying poor,1,1,0.6370204231682636
6099,  rick scott takes 49 vote charlie crist takes 46 scott wins second term  tcommkygcyvg1  ,0,1,0.5001807402876967
1220,said way follow herby didnt proly good n lookin good,0,1,0.7608475905645381
347,time checked mps represent wishes vice versa,0,1,0.7425737568684585
1021,constitutional law scholarprof pres obama calls cuailing constitutional rights wo process,0,1,0.656063683613213
4123,sorry wrong bitch,1,1,0.573775642176458
6092,  mock michelle obamas video turnip line succession president  s,0,1,0.9154355760969988
6223,  ad haitian charity water life mocks people use hashtag juxtaposition,0,1,0.7484606187548486
682,fave pics,0,1,0.5001807402876967
2623,like lol wtf let white house youre shame,1,1,0.9111807907184929
4955,okay cool im black fuzzy pink sparkles hallelujah,0,1,0.6992903515903656
5002,deztinis session needed lmao jk girl good yob lol  tco3spfhbbkvd,0,0,0.3326938543485962
88,denial probably forever damaged brand,0,1,0.5001807402876967
466,istanbul bans pride parade safety reasons,0,1,0.9405749939947939
6676,early bird takes nap noon,0,1,0.5285967881876111
5697,pops interviews remain warm fuzzy,0,1,0.5001807402876967
1617,disgusted watching defend career   intelligence informing future gen laughable,1,1,0.5001807402876967
3916,  musty pussy maggot bitches tryna lick sac riches fuckemx3,1,1,0.9623456433747462
3904,  good pussy change ya life,1,1,0.7590570371030674
961,love u u time ur,0,0,0.4669904299019428
6138,  jadeveon clowney tops latest mock draft hes 15 20 year guy  tcof9nzpbbvrp,0,1,0.6250372525440668
2046,libtard,1,1,0.5001807402876967
158,true verything life   love changes got little elfs hoppin especially,0,1,0.9381119242995457
352,save 30 awaken summer walt disney world wednesday travel,0,0,0.13353218681408036
6972,uncivilized,0,1,0.5001807402876967
1444,sirf ashiq log follow karen ki poetry add follow send 4o4o4,0,1,0.8851447571644551
3215,inb4 unfunny nigger kill,1,1,0.6581500063876488
4514,august trash,0,0,0.4193494499413478
5112,cheer charlie,0,1,0.5001807402876967
6880,long night allergies need better ned ze ec spell,0,1,0.7533634323614763
3169,  whats black yellow going win year wrong answer tiger woods,1,1,0.6833654212319138
1196,positive vibes babythats im,0,1,0.6449476442258558
744,kristi blonde mature tonya makes pussy happy whatsapp,0,1,0.945897439696973
5793,  getting painful experience like crossing monkey bars let point order forward,0,1,0.6828331164007296
85,happy work conference right mindset leads cultureofdevelopment organizations,0,1,0.623039715896971
6843,yall saw mad little chunky boy wouldnt let dad touch bruh lmao,0,1,0.9112415104759403
3733,  love bitch act hollywood,1,0,0.39332403501391167
3059,probs fag vhia,1,1,0.5001807402876967
6779,wib plays fri 51614at silverdome ballroom21 neillsvillewi charlie parr   hobo nephews uncle frank tickets 15,0,1,0.644693920850256
4634,hey screen shot djks wiki page updated trash incident,0,0,0.48481376039963253
5490,jeter broke yankee stadium,0,1,0.5001807402876967
1796,refuses veto resolution,1,1,0.5001807402876967
6487,  p72 derek jeter hit walkoff single final stadium atbat images  ,0,1,0.6394125004733748
3693,  tried money feels better pussy ive,1,1,0.8282759693775081
2099,youre sma think hate white males hate racism sexism thats grow brain right wingers,1,1,0.6442977655410422
2518,council staff instructed anc slow da look bad exposed weeks ago,1,1,0.6402753817011766
3329,ahhh stupid bitch,1,1,0.8764818989200504
6522,  flappy bird taking life hear bird crashing time goes wrong  stcokuldr4mabp,0,0,0.3895966940928216
3560,let hoes,1,1,0.7057308947924554
1331,check new trending pixel celebrate yay oh yeah hell yes 8but,0,0,0.3706354179639037
4936,negative slopes aka cha  grades math,0,1,0.5001807402876967
5111,cheeky thoughts rooster crows,0,1,0.5001807402876967
168,lovely,0,1,0.5001807402876967
1499,new way disgraced,1,1,0.5617148519335874
5927,  redneck steak seasoning popcorn,0,1,0.5001807402876967
2688,obama   biden president   vp history,1,1,0.8442246076093031
3296,nah aint hoe niggah bitch niggah rich niggah shits niggah getchu chipped niggah,1,1,0.9418690160923195
5902,  sinnerfirst immalike ur pancakes tha mornin got u covered like aunt jemima,0,1,0.9949770133800171
6346,  tori amos matters  tcoyisiai6s,0,1,0.5001807402876967
1927,vandalised condemns act,1,1,0.5186508355674593
6225,  use talent possess woods silent birds sang sang best,0,1,0.5632865063547515
7001,playing trash espn right,0,0,0.43155956996099787
1420,stop wishingsta vine,0,1,0.569770652995247
3246,wrong pussy sweets,1,1,0.6707846824887534
6587,sinai jihadi group beheads 3 accused spies jews  tco3cdoseli1k,0,1,0.635441002347079
1376,happy soon,0,1,0.5265235701010874
5723,  look feathers instead fur able eat bird feeder getting judging gla,0,1,0.6473672664789452
6217,  talking eggplant skurred af  stcokdwoapyvd0,0,1,0.5001807402876967
6887,bound gagged shoved trash bin bullets head suspect natural causes said worlds worst detective,0,1,0.6315461377208308
5564,mannnn tonight feels like trash,0,0,0.4859740384683637
5336,dress tomorrow mock interviews dont know tie tie,0,1,0.6482296686195702
4872,dont judge monkey,0,1,0.910697645769281
6153,  peeps trash marsh mellows general trash,0,0,0.37706410809131896
4835, tcoj1pwlaercu,0,1,0.5001807402876967
3429,hoe gone hoe aint,1,1,0.7155166325237012
1570,content harm,1,1,0.5001807402876967
4422,like looking race colored glasses,0,1,0.7754902388384816
4051,sta  thundering bitches like wana cuddle naw bitch wana excuse suck dick mimi sit tf corner,1,1,0.9945563064923374
5381,want girl brownies,0,0,0.35805991904255374
3149,  yay america   israel jew hating muslim trash government pathetic   sickening,1,1,0.9956100362904303
3969,ima stop getting twitter arguing hoes trait fuck,1,1,0.846369676049449
995,hit foot cars chill end like,0,1,0.7023830824229013
1023,early good morning u dadshopefully easy travel day homestay positive   smiling,0,1,0.539605865880904
374,vacations going sta soon,0,1,0.7155686937054211
4982,slippery slope dont want lose right self defense 1st background checks,0,1,0.7574870386278671
5408,want monkey bread,0,1,0.9394812048479889
1453,address systemic mass murder arab states,0,1,0.7546056497647972
309,youre figuring,0,1,0.5355578547968731
3949,  niggah said lips dry ass hell lmao,1,1,0.8875642246681673
3711,  bitches havingno jobno futureno education  nerve niggas want pussybitch cause,1,1,0.6893072678151052
5908,  cork sole   cork wtl xi,0,1,0.5001807402876967
4351,lt nudes trash,0,0,0.3356885293868687
6521,  draya catching tan son looking window like ikea monkey everybody trick treati,0,1,0.5458740733067159
5816,  new nature area replacing indian boundary parks zoo expected attract variety migratory birds  ,0,1,0.5580917124289906
4216,love forever ling ling  tcokecfnjyrwe,0,0,0.38000550617908296
6040,  autographed photo babe ruth lou gehrig new york yankees 1928  tcomm2niigp9x,0,1,0.5242311237948267
4788,ill chug tall homegirl wont approve lol,0,1,0.7081326308714052
6337,  jimmy fallon prank getting ny yankees fans boo robinson cano amazing  tcoxnzkzlly4g,0,1,0.559861955850954
6170,  83 children balochistan school followed 80 sindh 75 kp 60 punjab,0,1,0.6068975048362515
1895,wew know diff couples look guys,1,1,0.6561862662745472
813,tired battleground social media dont kind,0,1,0.8486661962761468
66,try breaks twitternews detox violent patriarchal misogyny   ppl think debate  then,0,1,0.6771738383916713
928,sharing ice cream,0,1,0.6487353176148473
1150,happy bday love shoes best bday,0,0,0.40938503105955854
3363,bitch answer calls,1,1,0.7312714958717849
5953,  charlie crist doesnt political pa ies join spokesman fan company,0,1,0.5460788786435601
3081,white boy talmbout ight ill tomorrow school nigger,1,1,0.9020951409004648
1881,fuck richie like going,1,1,0.6972302224709244
3253,bring anotha bitch nah,1,1,0.7250703466958853
1704,everytime wear soccer shis joie fries says look mexican fuck,1,1,0.8219466925824835
1040,scott baio obama gets angry republicans,0,1,0.5331693705180873
3290,fuck right pussy,1,1,0.7554236766010551
487,got tickets great moscow state circus dont know expect monkeys,0,1,0.8480280636345886
5663,im vibing ask aux cord knowing bout play trash,0,1,0.9771949873428337
4385,85 species birds repo ed chesterfield great backyard bird count area  tcoviwmjjjxot,0,1,0.5244671992930021
6944,lmaoooo   girls dont let guy treat like yellow starburst pink starburst,0,1,0.6751491061645967
2997,nig fun watch got admit ebola boy speak broken spanish lol,1,1,0.7603805311081947
922,ironic dance like moron feel like genius,0,1,0.5906987517391602
323,3 day old bunny saved cat cross fingers happy end,0,1,0.6592315512243927
249,bull dominate bull direct want,0,1,0.5989041133988053
5410,accused taking face shot slant angle  tcoycuvypv1n0,0,1,0.5397442296713775
3871,  im bitch stick,1,1,0.7087361134679512
2064,awful slap face hey neighbor black bought 700000 house r,1,1,0.6949989665406002
4267,deleted flappy bird app store cus killed foreal foreal,0,1,0.5616321730405843
6662,john cantlie video issued al furqan media new level jihadi propaganda promises episodes   wages ideological warfare,0,1,0.7774309331956325
232,usual left wing slander disagrees farright typical liars,0,1,0.5001807402876967
2664,powerful picture takes great humanity kindness save life hates existence,1,1,0.5001807402876967
1200,good news guys friday,0,1,0.6323543269699359
4255,nerves worked cos monkey,0,1,0.518897770696544
6733,dog telling playing frisbee lazy mutt  tcol4aocjczsh,0,1,0.5001807402876967
3167,  illegal alien race crime  tcopf2ypelyop,1,1,0.8036899477663302
1189,tonights sunset wow,0,1,0.5001807402876967
92,took antibiotic,0,1,0.5534211449885331
4856,im trash talker brah im polite diplomatic cou ,0,1,0.8420155313301328
319,today definatly ended better began,0,1,0.7687763784255075
5754,  apologies trash whats understood aint gotta explained,0,1,0.866281341783586
6368,  touch swag wish   look fly look good   momma ho,0,1,0.8096737863038177
5903,  dont like tweets belief jesus christ respect dont mock negative remarks,0,1,0.8462182672531827
3546,dont fuck yo gal yo wifey yo boo came bitch im tryna bone,1,1,0.818373929189185
1919,alabama victoria secret shoppers face racial discrimination video,1,1,0.5376500115325995
6896,cookies crackers arent level,0,1,0.6414109315940858
2875,silence approval knew pigs,1,1,0.6621338597452847
1243,50 25 10 10 poetry 3 2 chk kro agr maza na aya stop follow,0,1,0.5974861261801492
6711,billy crystal tribute derek jeter crazy hate yankees man derek jeter,0,1,0.533245328629904
2678,chick gets fucked videos big asses havin sex,1,1,0.7774079133670956
1109,love u u time ur,0,0,0.4669904299019428
3772,  pussy  stcox4f6va7g5q,1,1,0.7599667489498402
2471,thats nice urging presidentelect denounce acct,1,1,0.5053360796932376
3995,twitter like real lifefilled pussies,1,1,0.5536691851837812
5550,looks like competing east cellar year,0,1,0.7708186537377152
5196,flappy bird bull,0,1,0.5001807402876967
2900,trump ny cochair want obama die mad cow disease michelle male,1,1,0.9435816719498185
5356,like mock apple im legitimately interested wearable looks like,0,1,0.9485734240856701
6124,  oreo 6s  tcojx9dd9oahy,0,1,0.5001807402876967
1534,wow blogging,1,1,0.5001807402876967
4375,1x yellow tower gilbe  claes  tcoqc5if6g4fg,0,1,0.6031553479136076
1182,ramadan u favourite player,0,1,0.5001807402876967
2851,suppoing deadly ideology isnt bout suppoing,1,1,0.9937813122124929
6085,  100gram sugar delight hea  attack    tcos6znlvlvli,0,1,0.5602140298906277
2992,fag,1,1,0.5001807402876967
1316,mebritneyhope na,0,1,0.5001807402876967
3498,free hoe,1,1,0.616024622848857
1833,reaction,1,1,0.5001807402876967
2642,antiwhites brag inevitable brown future scream oppose youre pushing,1,1,0.5161643350184648
6608,come brownies away eat pan,0,1,0.8474300776550735
712,finally 300,0,1,0.5001807402876967
5872,  hope pot brownies right  tcoidddhppjiu,0,1,0.5043552370997811
2723,werent coming country women stoned didnt entered pro b,1,1,0.5812297918509844
5771,  stars wink knowingly smile lovers kissing secluded bridge balmy autumn nig,0,1,0.7784774312902539
266,starkes 1806 1301 1806 1500,0,1,0.5001807402876967
3847,  trynna catch witchu pussy,1,1,0.6707846824887534
6221,  actor charlie sheen bought 2600 seats angels baseball game hopes catching home run ball,0,0,0.04593082902274039
1551,pay,1,1,0.5001807402876967
4505,pet zebra stripey,0,1,0.5001807402876967
790,orlando alligator body boy seized alligator found,0,1,0.8910905534328086
6826,a ist new ones making trash,0,0,0.47900883435351016
4021,bitch literally said normal people shouldnt work gym body builders workout,1,1,0.8072943357125011
